Title,Category_Name,Rate,Price
A Light in the Attic,Poetry,3,51.77
Sharp Objects,Mystery,4,47.82
Sapiens: A Brief History of Humankind,History,5,54.23
The Requiem Red,Young Adult,1,22.65
The Dirty Little Secrets of Getting Your Dream Job,Business,4,33.34
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,3,17.93
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,4,22.6
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,3,13.99
Shakespeare's Sonnets,Poetry,4,20.66
Set Me Free,Young Adult,3,17.46
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,5,52.29
Rip it Up and Start Again,Music,5,35.02
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,3,57.25
Olio,Poetry,1,23.88
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,1,37.59
It's Only the Himalayas,Travel,2,45.17
In Her Wake,Thriller,3,12.84
How Music Works,Music,2,37.32
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,3,30.52
Chase Me (Paris Nights #2),Romance,5,25.27
Black Dust,Romance,5,34.53
Birdsong: A Story in Pictures,Childrens,3,54.64
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,3,22.5
Aladdin and His Wonderful Lamp,Default,3,53.13
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,5,40.3
Wall and Piece,Art,4,44.18
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,3,17.66
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,3,31.05
The Elephant Tree,Thriller,5,23.82
The Bear and the Piano,Childrens,1,36.89
Sophie's World,Philosophy,3,15.94
Penny Maybe,Default,3,33.29
Maude (1883-1993):She Grew Up with the country,Default,3,18.02
"In a Dark, Dark Wood",Mystery,3,19.63
Behind Closed Doors,Thriller,4,52.22
You can't bury them all: Poems,Poetry,2,33.63
Slow States of Collapse: Poems,Poetry,3,57.31
Reasons to Stay Alive,Nonfiction,2,26.41
Private Paris (Private #10),Fiction,5,47.61
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,5,23.11
Without Borders (Wanderlove #1),New Adult,2,45.07
When We Collided,Contemporary,1,31.77
"We Love You, Charlie Freeman",Fiction,5,50.27
Untitled Collection: Sabbath Poems 2014,Poetry,3,14.27
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,4,44.18
Unicorn Tracks,Fantasy,3,18.78
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,1,25.52
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,3,16.28
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,3,31.12
This One Summer,Sequential Art,3,19.49
Thirst,Fiction,3,17.27
The Torch Is Passed: A Harding Family Story,Add a comment,3,19.09
The Past Never Ends,Mystery,4,56.5
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,3,45.22
